City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
332,Kyaikkami,MM,83.95,overcast clouds,16.08,97.5675,Happy Family Kyaikkami
333,Fort Walton Beach,US,80.98,few clouds,30.4058,-86.6188,Best Western Ft. Walton Beachfront
334,Paamiut,GL,41.7,light rain,61.994,-49.6678,Hotel Ivaana
336,Alakurtti,RU,62.64,overcast clouds,66.9672,30.3491,Agroturystyka Gientosław
337,Lompoc,US,61.09,fog,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
338,Siavonga,ZM,71.82,clear sky,-16.5382,28.7088,Lavongora Waterfront Lodge
339,Vikhorevka,RU,71.19,overcast clouds,56.1201,101.1636,Pansionat Sosnovyye Rodniki
341,San Quintin,MX,66.09,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
342,Tazovskiy,RU,69.58,scattered clouds,67.4667,78.7,TazHostel
343,Monte Alegre,BR,72.59,clear sky,-2.0078,-54.0692,Hotel Shekinah
344,Acapulco,MX,77.22,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
346,Iroquois Falls,CA,50.14,overcast clouds,48.7669,-80.6831,Auberge MacDonald Guest Inn
347,Moerai,PF,74.07,broken clouds,-22.4333,-151.3333,Le Manotel
348,Ambajogai,IN,87.55,overcast clouds,18.7333,76.3833,Hotel Krushnai
349,Ende,ID,81.18,broken clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
350,Alice Springs,AU,67.55,clear sky,-23.7,133.8833,Desert Palms Alice Springs
351,Fallon,US,81.45,haze,39.4735,-118.7774,Best Western Fallon Inn & Suites
352,Sisimiut,GL,40.05,overcast clouds,66.9395,-53.6735,Hotel Sisimiut
354,Banda Aceh,ID,86.67,overcast clouds,5.5577,95.3222,Sulthan Hotel International
355,The Hammocks,US,84.02,clear sky,25.6715,-80.4445,Casa tío Hernan
356,Viareggio,IT,78.24,broken clouds,43.8735,10.2558,Hotel Bianchi
357,Danville,US,69.21,fog,36.586,-79.395,"Holiday Inn Express Danville, an IHG Hotel"
358,Havelock,US,80.55,few clouds,34.8791,-76.9013,Sherwood Motel
359,Leningradskiy,RU,37.31,broken clouds,69.3833,178.4167,Gostinitsa
360,Madang,PG,79.02,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
361,Tateyama,JP,82.67,moderate rain,34.9833,139.8667,Tateyama Seaside Hotel
365,Lakatoro,VU,76.17,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
366,Samarai,PG,78.17,overcast clouds,-10.6167,150.6667,Nuli Sapi
367,Zhigansk,RU,70.97,scattered clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
368,Hobyo,SO,81.75,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
369,Kotovsk,UA,70.43,clear sky,47.7531,29.532,Apartamenty
372,Suntar,RU,62.4,overcast clouds,62.1444,117.6319,Дом у Мамы
373,Huangzhai,CN,88.21,light rain,38.0751,112.6595,Jiayuan Hotel
374,Deli Tua,ID,85.71,broken clouds,3.5078,98.6839,Hotel Deli River and restaurant Omlandia
375,Lasa,IT,62.62,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
376,Canguaretama,BR,72.09,broken clouds,-6.38,-35.1289,Pousada do Italiano
378,Bahia Honda,CU,78.71,overcast clouds,22.9036,-83.1592,Casa Gualberto - Deysi
379,Duncanville,US,82.49,clear sky,32.6518,-96.9083,Best Western Plus Duncanville Dallas
380,Faya,SA,77.11,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
381,Changping,CN,87.44,light rain,40.2186,116.2197,Huachang Hotel
382,Acarau,BR,77.7,broken clouds,-2.8856,-40.12,castelo pizzaria
383,Orillia,CA,68.4,scattered clouds,44.6087,-79.4207,Knights Inn Orillia
384,Verkhnyaya Toyma,RU,63.77,light rain,62.2349,44.9985,Gostinitsa Sportivnaya
385,Mineiros,BR,62.46,clear sky,-17.5694,-52.5511,Pilões Palace Hotel
386,Prado,BR,68.02,overcast clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
388,Tarko-Sale,RU,77.43,scattered clouds,64.9225,77.785,Yubileynaya
389,Eisenerz,AT,66.06,light rain,47.5333,14.8833,JUFA Hotel Eisenerz
390,Kontagora,NG,71.1,light rain,10.3999,5.4695,Queens Guest Inn
391,De-Kastri,RU,61.68,overcast clouds,51.4667,140.7833,Somon Hotel
392,Rodrigues Alves,BR,70.11,clear sky,-7.738,-72.6509,Pousada Aconchego
393,Redmond,US,62.35,overcast clouds,47.674,-122.1215,Seattle Marriott Redmond
394,La Suiza,CR,71.6,overcast clouds,9.8524,-83.6133,Nature Hideaway Bed & Breakfast
395,Maragogi,BR,73.06,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
397,Solnechnyy,RU,48.65,light rain,50.7214,136.6319,Hotel complex Pastoral
398,Saint Anthony,US,70.56,overcast clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
399,Kalmunai,LK,88.97,overcast clouds,7.4167,81.8167,VS Villa
401,Turka,UA,68.25,clear sky,49.1541,23.0297,Мотель
402,Kirchlinteln,DE,63.95,overcast clouds,52.95,9.3167,Haags Hotel GmbH & Co. KG Niedersachsenhof
403,San Lorenzo,PY,72.54,clear sky,-25.3333,-57.5333,Hotel del Sur
404,Namibe,AO,68.83,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
405,Iquitos,PE,78.84,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
406,Berlevag,NO,62.17,scattered clouds,70.8578,29.0864,Kvitbrakka
407,Lazaro Cardenas,MX,79.88,overcast clouds,17.9583,-102.2,quinta antigua
408,Mahina,PF,78.57,light rain,-17.5065,-149.489,Guest Beach Bungalow Tahiti
409,Kashira,RU,70.14,light rain,54.8444,38.1669,"Гостиница Кашира, номер с кухней и ванной от 2500 руб. квартира на сутки Кашира."
412,Inhambane,MZ,72.3,clear sky,-23.865,35.3833,Oceano
413,Springfield,US,77.02,clear sky,37.2153,-93.2982,University Plaza Hotel & Convention Center
415,Makakilo City,US,79.12,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
417,Matagami,CA,42.91,clear sky,49.7502,-77.6328,Hôtel Matagami
418,Vila Praia De Ancora,PT,59.11,broken clouds,41.811,-8.8526,Hotel Meira
419,Lagoa,PT,68.81,broken clouds,39.05,-27.9833,Casa Das Faias
420,Petropavlovsk-Kamchatskiy,RU,59.59,broken clouds,53.0452,158.6483,The Hotel Petropavlovsky
421,Rio Gallegos,AR,33.85,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
422,Tokuyama,JP,87.42,moderate rain,34.05,131.8167,Toyoko INN Tokuyama eki Shinkansenguchi
423,Benghazi,LY,82.78,clear sky,32.1167,20.0667,Tibesti Hotel
425,Turukhansk,RU,77.59,clear sky,65.8167,87.9833,"ООО ""Туруханская пушнина"""
426,Skegness,GB,61.43,overcast clouds,53.1436,0.3363,The Royal Hotel
427,Canutama,BR,70.77,clear sky,-6.5339,-64.3831,Hotel Jhennifer
428,Salinopolis,BR,77.9,clear sky,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
429,Bengkulu,ID,84.67,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
431,Souillac,MU,71.37,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
432,Jacareacanga,BR,74.52,scattered clouds,-6.2222,-57.7528,Casa do Ian😎
433,Huron,US,68.68,clear sky,41.1501,-82.5499,Meadow Brook Mobile Estates
434,Mount Isa,AU,80.37,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
435,Bontang,ID,84.96,scattered clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
436,Seoul,KR,89.2,light rain,37.5683,126.9778,롯데호텔 서울
437,Albertville,US,71.46,clear sky,34.2676,-86.2089,Microtel Inn & Suites by Wyndham Albertville
438,Suda,RU,62.71,overcast clouds,59.1525,37.5582,Petrion
439,Baruun-Urt,MN,79.48,broken clouds,46.6806,113.2792,Ахмадын амралт сувилал
441,Patnanungan,PH,88.5,overcast clouds,14.7833,122.1833,Villa Caesar
442,Pedasi,PA,77.32,overcast clouds,7.5333,-80.0333,Selina Pedasi
443,Trairi,BR,76.32,clear sky,-3.2778,-39.2689,janelas do mar
444,Isangel,VU,75.31,broken clouds,-19.55,169.2667,Tanna Lodge
445,Havoysund,NO,67.08,scattered clouds,70.9963,24.6622,Arctic View Glamping & Restaurant
446,Pevek,RU,40.62,overcast clouds,69.7008,170.3133,Hotel ABC
447,Coos Bay,US,71.02,overcast clouds,43.3665,-124.2179,Best Western Holiday Hotel
448,Sambava,MG,75.2,clear sky,-14.2667,50.1667,Melrose
449,Ternate,ID,82.45,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
450,Yar-Sale,RU,72.75,clear sky,66.8333,70.8333,Yalemd
451,Nanakuli,US,80.55,clear sky,21.3906,-158.1547,Camp Pālehua
452,Chavakkad,IN,81.77,overcast clouds,10.5333,76.05,Rajah Island
454,Manakara,MG,72.32,clear sky,-22.1333,48.0167,La Residence Manakara
455,Conakry,GN,77.07,scattered clouds,9.538,-13.6773,Riviera Royal Hotel
456,Sitka,US,60.69,overcast clouds,57.0531,-135.33,Westmark Sitka
457,Nova Olimpia,BR,69.78,clear sky,-14.7972,-57.2881,Motel glamour
459,Cayhagan,PH,83.1,light rain,9.6697,122.4256,Melrose Beach Resort
460,Port Lincoln,AU,60.82,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
461,Chicama,PE,61.41,scattered clouds,-7.8447,-79.1469,Balihai Bungalows
462,Grand Forks,US,69.73,clear sky,47.9417,-97.4337,Warrior Inn
463,Amazar,RU,59.13,light rain,53.858,120.875,Гостиничный Комплекс Уют
464,West Richland,US,77.32,scattered clouds,46.3043,-119.3614,Horn Rapids RV Resort
465,Anda,CN,86.34,broken clouds,46.4,125.3167,Shuntong Hotel
466,Polyarnyy,RU,64.87,broken clouds,69.1989,33.4478,Hotel Tatyana
467,Saldanha,ZA,42.85,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
469,Adelaide,AU,63.05,few clouds,-34.9333,138.6,The Chancellor on Currie
470,Atar,MR,81.99,scattered clouds,20.5169,-13.0499,Oumou Elghoura
471,Barretos,BR,63.3,few clouds,-20.5572,-48.5678,Dan Inn Barretos
472,Udachnyy,RU,56.19,light rain,66.4167,112.4,Severnoye Siyaniye
473,Kiunga,PG,77.72,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
474,Sungaipenuh,ID,75.96,broken clouds,-2.0833,101.3833,Hotel Jaya Wisata 2
475,Lichuan,CN,76.44,light rain,30.3,108.85,Yicheng Hotel
476,Nouakchott,MR,78.73,scattered clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
477,Buala,SB,80.82,light rain,-8.145,159.5921,Maringe Lagoon Lodge
478,Maraba,BR,69.98,clear sky,-5.3686,-49.1178,Hotel Del Principe
479,Fredericton,CA,65.44,mist,45.9454,-66.6656,"Crowne Plaza Fredericton-Lord Beaverbrook, an IHG Hotel"
480,Bandarbeyla,SO,87.08,clear sky,9.4942,50.8122,JABIR HOTEL
481,San Cristobal,VE,64.44,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
482,Tutoia,BR,73.22,clear sky,-2.7619,-42.2744,Pousada Guará's
483,Suarez,CO,66.11,overcast clouds,2.954,-76.6964,Hotel Estrella Dorada
484,Nayoro,JP,65.01,overcast clouds,44.3506,142.4578,大雪荘
486,Sao Geraldo Do Araguaia,BR,77.63,overcast clouds,-6.4006,-48.555,SOLAR DO BARROSO
488,Jha Jha,IN,85.5,overcast clouds,24.7667,86.3667,Barnwal Dharmshala
489,Soyo,AO,73.45,overcast clouds,-6.1349,12.3689,Hotel Mpampa
492,Mangan,IN,82.4,overcast clouds,27.5167,88.5333,Hotel Mout View
493,Lucapa,AO,74.32,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
494,Nizhnyaya Tavda,RU,64.04,overcast clouds,57.6731,66.1725,Dom
495,Soto La Marina,MX,77.77,clear sky,23.7667,-98.2167,Hotel Chicago
496,Kavaratti,IN,80.91,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
498,Jadu,LY,89.44,clear sky,31.953,12.0261,امياس للصرافة
499,Rosario Do Sul,BR,60.8,clear sky,-30.2583,-54.9142,Hotel Areias Brancas
500,Shingu,JP,86.99,clear sky,33.7333,135.9833,Shingu UI Hotel
501,Gat,IL,84.88,few clouds,31.61,34.7642,OlusHome
502,Ereymentau,KZ,73.76,broken clouds,51.6199,73.1033,"Gostinitsa ""Dostyk"""
503,Belen,TR,72.03,light rain,36.4891,36.2233,Varlıbaş Uyku Sarayı
504,Bonthe,SL,75.04,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
505,San Ramon,US,68.92,smoke,37.7799,-121.978,San Ramon Marriott
507,Bull Savanna,JM,75.81,broken clouds,17.8868,-77.5902,Big Red's
508,De Aar,ZA,49.78,clear sky,-30.6497,24.0123,Stoneburgh B&B
509,Pinega,RU,66.47,overcast clouds,64.7001,43.3936,"Gostevoy Dom Ooo ""Pinezh'yeles"""
510,Hualmay,PE,61.47,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
512,Katsuura,JP,82.51,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
513,Gizo,SB,79.84,moderate rain,-8.103,156.8419,Imagination Island
514,Xuanzhou,CN,88.81,clear sky,30.9525,118.7553,Nanfang Hotel
515,Nueva Loja,EC,71.71,broken clouds,0.0847,-76.8828,Limoncocha Great Hotel
516,Ossett,GB,59.85,light rain,53.6798,-1.5801,"Holiday Inn Leeds - Wakefield M1, JCT.40, an IHG Hotel"
517,Quimper,FR,59.07,broken clouds,48.0,-4.1,Hôtel Escale Oceania Quimper
521,Juneau,US,59.85,light rain,58.3019,-134.4197,"Baranof Downtown, Bw Signature Collection"
522,Turayf,SA,84.45,clear sky,31.6725,38.6637,Turaif
523,Concordia,AR,61.59,few clouds,-31.393,-58.0209,Palmar Hotel Casino
524,Challapata,BO,40.32,scattered clouds,-18.9,-66.7667,HOSTAL MARIAN
525,Zhuhai,CN,89.78,light rain,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
526,Iquique,CL,59.04,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
527,Ferrol,ES,58.71,scattered clouds,43.4832,-8.2369,Parador de Ferrol
528,Marsaxlokk,MT,83.01,few clouds,35.8419,14.5431,Water's Edge
529,Humberto De Campos,BR,74.95,broken clouds,-2.5983,-43.4611,Pousada do Cabeça
530,Vila Velha,BR,62.55,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
531,Bollnas,SE,63.12,overcast clouds,61.3482,16.3946,Grand Hotel
532,Manono,CD,80.62,overcast clouds,-7.3,27.4167,Hotel hewa bora
533,Mnogovershinnyy,RU,56.79,overcast clouds,53.9353,139.9242,Obshchezhitiye 14
534,Sao Jose Da Coroa Grande,BR,73.29,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
536,Talnakh,RU,78.51,clear sky,69.4865,88.3972,Talnakh Hotel
537,Sam Roi Yot,TH,87.78,overcast clouds,12.2708,99.872,SeaBreezeResort Samroiyot
538,Bilibino,RU,59.09,clear sky,68.0546,166.4372,Gostinitsa Severyanka
539,Anloga,GH,75.65,light rain,5.7947,0.8973,Pin Drop Hotel
541,Nichinan,JP,82.08,light rain,31.6,131.3667,Guest House Aki
542,Itarema,BR,77.4,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
545,Divnomorskoye,RU,80.19,overcast clouds,44.5011,38.1353,Primorskiy
546,Dwarka,IN,84.25,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
547,Macia,MZ,69.46,clear sky,-25.0269,33.0989,Hotel Taskin Macia
548,Yingkou,CN,88.36,light rain,40.6648,122.2283,Yingkou Juyin Junyue Hotel
549,Moindou,NC,67.95,broken clouds,-21.6924,165.677,Gite de la RYAWA
550,Noumea,NC,67.98,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
551,Swan River,CA,73.29,overcast clouds,52.1058,-101.2676,Super 8 by Wyndham Swan River MB
552,Cisarua,ID,81.54,broken clouds,-6.6527,106.471,CISARUA HALIMUN
553,Shaunavon,CA,71.38,few clouds,49.6501,-108.4181,Bear's Den Lodge
555,Urucui,BR,72.46,clear sky,-7.2294,-44.5561,Hotel Premium Piauí
556,Ahipara,NZ,53.24,light rain,-35.1667,173.1667,Ahipara Holiday Park
557,Iwanai,JP,80.49,broken clouds,42.9744,140.5089,いわない高原ホテル
559,Goderich,CA,68.32,scattered clouds,43.7501,-81.7165,Harmony Inn
560,Turiacu,BR,72.7,broken clouds,-1.6633,-45.3717,Pousada Maranata
561,Abengourou,CI,70.39,overcast clouds,6.7297,-3.4964,Hotel des Princes
562,Sept-Iles,CA,54.03,scattered clouds,50.2001,-66.3821,Comfort Inn
563,Aneho,TG,75.29,light rain,6.2333,1.6,Hotel La Linette
564,Chancay,PE,60.67,broken clouds,-11.5714,-77.2672,Hotel Madre Perla
565,Lulea,SE,60.87,clear sky,65.5842,22.1547,Comfort Hotel Arctic
566,Marseille,FR,68.85,overcast clouds,43.3333,5.5,Hôtel The Originals Côté Sud (ex Inter-Hotel)
568,Nanortalik,GL,42.87,broken clouds,60.1432,-45.2371,Hotel Kap Farvel
569,Zhangye,CN,87.06,scattered clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
570,Davila,PH,87.78,light rain,18.4726,120.5763,Blue Ridge Beach Resort
571,Magadan,RU,57.7,overcast clouds,59.5667,150.8,Magadan hotel
572,Jeremie,HT,79.92,clear sky,18.65,-74.1167,Auberge’Inn
574,Sri Aman,MY,78.85,light rain,1.2376,111.4621,Seri Simanggang Hotel
575,Taunggyi,MM,77.4,overcast clouds,20.7833,97.0333,True Treasure Hotel
576,Guanambi,BR,61.57,clear sky,-14.2233,-42.7814,Leopoldo Hotel
578,Comodoro Rivadavia,AR,42.66,clear sky,-45.8667,-67.5,Austral Hotel
579,Emerald,AU,75.34,clear sky,-23.5333,148.1667,The Irish Village
580,La Paz,BO,40.98,few clouds,-16.5,-68.15,Hotel Sagarnaga
581,Grand-Lahou,CI,74.5,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
582,Cascais,PT,64.62,few clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
583,Estelle,US,82.99,clear sky,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
584,Saint-Gedeon,CA,51.67,clear sky,48.5001,-71.7658,Camping Plage St-Jude
585,Yichun,CN,71.92,broken clouds,47.7,128.9,锦江酒店
587,Pamekasan,ID,88.05,scattered clouds,-7.1568,113.4746,OYO 3027 Griya Temenggungan Syariah
589,Fort Nelson,CA,49.59,scattered clouds,58.8053,-122.7002,The Fort Nelson Hotel
590,Mezen,RU,64.08,clear sky,65.8522,44.24,Gostevoy Dom Everest
591,Svetlyy,RU,62.65,moderate rain,54.675,20.1347,"Gostinitsa-Kafe, Alena"
592,Tacuarembo,UY,59.77,clear sky,-31.7333,-55.9833,Hotel Orange
593,Kisangani,CD,70.48,overcast clouds,0.5167,25.2,Grand Ramela Hotel
594,Vrangel,RU,70.43,overcast clouds,42.7297,133.0839,"Отель ""БАЛИ"""
595,Hohhot,CN,77.29,few clouds,40.8106,111.6522,Sheraton Hohhot Hotel
596,Mizdah,LY,80.92,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
597,Vallenar,CL,45.9,overcast clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
599,Ellisras,ZA,64.83,clear sky,-23.6649,27.7443,Lapa le le guesthouse
600,Mayo,US,71.2,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
601,Te Anau,NZ,35.47,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
602,Teahupoo,PF,73.36,light rain,-17.8333,-149.2667,Vanira Lodge
603,Gniezno,PL,66.7,overcast clouds,52.5348,17.5826,Hotel Feniks
604,Klyuchi,RU,79.45,overcast clouds,52.2667,79.1667,Vesolaya Mayovka
605,Mutsu,JP,80.92,broken clouds,41.2894,141.2169,Mutsu Park Hotel
606,Madison,US,72.28,clear sky,34.7334,-86.5667,Embassy Suites by Hilton Huntsville Hotel & Spa
607,Hokitika,NZ,42.01,overcast clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
608,Marsh Harbour,BS,82.53,clear sky,26.5412,-77.0636,Abaco Beach Resort
609,Scarborough,GB,59.92,overcast clouds,54.2797,-0.4044,Ambassador Roomzzz
611,Zemio,CF,73.58,overcast clouds,5.0314,25.1361,OCHA Office
613,Rawicz,PL,70.29,overcast clouds,51.6095,16.8585,Dobry Najem 10
615,Yuzhne,UA,70.02,clear sky,46.6221,31.1013,Чорноморська Симфонія
616,Saint Stephen,GB,59.4,broken clouds,50.3333,-4.9,4 stepaside corner
617,Sungai Besar,MY,84.25,overcast clouds,3.6746,100.9867,NIDA Rooms Sabak Bernam Comfort
618,Ustka,PL,64.31,overcast clouds,54.5805,16.8619,Hotel Royal Baltic Luxury Boutique
619,Vila,PT,48.33,broken clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
620,Xuddur,SO,82.44,scattered clouds,4.1213,43.8894,Banjanay Hotel
621,Qaqortoq,GL,46.9,overcast clouds,60.7167,-46.0333,Hotel Qaqortoq
622,Tsingoni,YT,80.02,few clouds,-12.7872,45.1028,Lulu et Jc
623,Calama,CL,41.49,clear sky,-22.4667,-68.9333,Diego De Almagro Calama
624,Kathmandu,NP,80.82,broken clouds,27.7167,85.3167,Hotel Shanker Kathmandu
625,Villa Union,MX,82.36,broken clouds,23.2,-106.2333,My Fantasy Auto-Hotel
626,Bratsk,RU,70.29,broken clouds,56.1325,101.6142,"Gostinitsa ""Shvedka"""
627,Mayumba,GA,73.38,overcast clouds,-3.432,10.6554,LIKWALE LODGE
628,Minna,NG,70.81,moderate rain,9.6139,6.5569,Royal Park hotel & suites
629,Barra Do Garcas,BR,66.78,clear sky,-15.89,-52.2567,Hotel Pousada Tropical
631,Vinces,EC,71.49,overcast clouds,-1.55,-79.7333,El Señor de los Caballos Hotel - Spa
632,Hofn,IS,55.74,few clouds,64.2539,-15.2082,Hótel Höfn
633,Bari,IT,89.89,clear sky,41.1177,16.8512,Mercure Villa Romanazzi Carducci Bari
634,Zapolyarnyy,RU,65.48,broken clouds,69.4154,30.8136,Pechenga
635,Hirado,JP,81.75,moderate rain,33.3597,129.5531,Samson Hotel
636,Andros Town,BS,82.36,clear sky,24.7,-77.7667,Hanks place
638,Vestmanna,FO,56.32,broken clouds,62.1564,-7.1664,Budget Guesthouse Borgustova
639,Simplicio Mendes,BR,68.67,few clouds,-7.8539,-41.9103,Fidalgo
640,Cottage Grove,US,70.9,overcast clouds,44.8277,-92.9438,"Country Inn & Suites by Radisson, Cottage Grove, MN"
642,Severo-Yeniseyskiy,RU,73.11,broken clouds,60.3725,93.0408,Aktolik
643,Yekimovichi,RU,68.23,clear sky,54.1129,33.2965,Отель Гранд
644,Siniscola,IT,80.15,clear sky,40.5719,9.6922,Hotel Sa Tanca E Bore
645,Manzhouli,CN,73.2,overcast clouds,49.6,117.4333,Angala International Youth Hostel
646,Palmer,US,73.42,broken clouds,42.1584,-72.3287,Wedgewood Motel
647,Cooma,AU,51.57,overcast clouds,-36.2333,149.1333,High Country Motel
649,Longyan,CN,87.75,moderate rain,25.1072,117.0225,Jinjiang Inn Longyan Zhongshan Road Pedestrian Street
650,Encruzilhada,BR,59.88,overcast clouds,-15.5314,-40.9094,Hotel e Restaurante Rio Pardo
651,Sistranda,NO,57.9,light rain,63.7256,8.834,Hotell Frøya
652,Sola,VU,77.67,heavy intensity rain,-13.8833,167.55,Leumerus Bungalows
653,Rieti,IT,80.06,clear sky,42.4072,12.8592,Hotel Miramonti
654,Lock Haven,US,71.49,overcast clouds,41.137,-77.4469,Fairfield Inn & Suites by Marriott Lock Haven
655,Golden,US,69.28,clear sky,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
656,Nizhniy Kuranakh,RU,74.28,scattered clouds,58.8353,125.4869,Park Pobedy
658,Peniche,PT,64.72,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
659,Ulaangom,MN,73.02,clear sky,49.9811,92.0667,Achit Nuur Hotel & Restaurant
660,Pacific Grove,US,62.62,overcast clouds,36.6177,-121.9166,Lovers Point Inn
662,Moyale,KE,71.44,scattered clouds,3.5167,39.0584,La Tahzan Guest House
663,Hailar,CN,75.65,overcast clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
664,Sorong,ID,80.06,light rain,-0.8833,131.25,waigo splash hotel
666,Odweyne,SO,82.44,clear sky,9.4092,45.064,Eng Hiirey House
667,Kailua,US,80.58,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
668,Altay,CN,81.61,overcast clouds,47.8667,88.1167,Jinqiao Hotel
670,San Carlos,VE,71.11,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
671,Kloulklubed,PW,79.3,moderate rain,7.0419,134.2556,Storyboard Beach Resort
672,Pietarsaari,FI,61.9,overcast clouds,63.65,22.6833,Jakobstad City Hotel Pietarsaari
