City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Askino,RU,56.0901,56.5783,69.06,41,0,11.9,clear sky
1,Chuy,UY,-33.6971,-53.4616,59.29,93,5,5.17,clear sky
2,Stillwater,US,36.1156,-97.0584,82.89,75,40,1.99,scattered clouds
3,Lebu,CL,-37.6167,-73.65,46.06,71,92,16.33,overcast clouds
4,Hasaki,JP,35.7333,140.8333,79.2,95,100,30.98,moderate rain
5,Bella Union,UY,-30.2752,-57.6007,62.37,71,0,8.81,clear sky
6,Tiksi,RU,71.6872,128.8694,51.15,69,29,5.21,scattered clouds
7,Tasiilaq,GL,65.6145,-37.6368,44.76,97,100,15.61,moderate rain
8,Bilma,NE,18.6853,12.9164,88.77,45,83,16.55,broken clouds
9,Tiznit,MA,29.5833,-9.5,63.1,91,34,2.21,scattered clouds
10,Constantine,DZ,36.365,6.6147,78.21,33,40,4.61,scattered clouds
11,Russell,US,32.3502,-85.1999,73.11,90,40,0.0,scattered clouds
12,Qaanaaq,GL,77.484,-69.3632,38.98,87,91,3.04,overcast clouds
13,Hami,CN,42.8,93.45,94.17,12,0,9.91,clear sky
14,Castro,BR,-24.7911,-50.0119,51.01,94,5,4.29,clear sky
15,Tuy Hoa,VN,13.0833,109.3,97.47,47,100,3.76,overcast clouds
16,Gunnedah,AU,-30.9833,150.25,67.62,58,97,8.75,overcast clouds
17,Luanda,AO,-8.8368,13.2343,73.4,83,75,0.0,broken clouds
18,Busselton,AU,-33.65,115.3333,62.1,72,84,18.75,broken clouds
19,Zatoka,UA,46.0725,30.4654,70.34,56,0,13.82,clear sky
20,Haines Junction,CA,60.7522,-137.5108,57.15,72,75,6.91,broken clouds
21,Porto Novo,BJ,6.4965,2.6036,76.82,93,100,7.31,moderate rain
22,Port Elizabeth,ZA,-33.918,25.5701,50.29,93,0,3.44,clear sky
23,Rikitea,PF,-23.1203,-134.9692,74.53,78,0,15.05,clear sky
24,Punta Arenas,CL,-53.15,-70.9167,37.51,75,0,13.8,clear sky
25,Aksu,CN,41.1231,80.2644,85.24,27,100,2.93,overcast clouds
26,Nikolskoye,RU,59.7035,30.7861,66.09,95,91,3.06,light rain
27,Puerto Ayora,EC,-0.7393,-90.3518,69.55,91,91,5.99,overcast clouds
28,Walvis Bay,NA,-22.9575,14.5053,54.09,93,3,6.91,clear sky
29,Laurel,US,39.0993,-76.8483,70.72,92,90,1.01,overcast clouds
30,Sangmelima,CM,2.9333,11.9833,69.01,95,95,4.16,overcast clouds
31,Poya,NC,-21.35,165.15,67.14,74,65,8.21,broken clouds
32,Lincoln,US,40.8,-96.667,68.07,95,90,1.01,mist
33,Tuktoyaktuk,CA,69.4541,-133.0374,41.99,82,100,9.64,overcast clouds
34,Bluff,NZ,-46.6,168.3333,37.8,59,100,3.11,overcast clouds
35,Atuona,PF,-9.8,-139.0333,78.39,79,20,15.97,few clouds
36,Havre-Saint-Pierre,CA,50.2334,-63.5986,53.96,87,75,6.91,broken clouds
37,Touros,BR,-5.1989,-35.4608,70.7,88,34,15.7,scattered clouds
38,Eureka,US,40.8021,-124.1637,63.63,92,100,3.0,overcast clouds
39,Inta,RU,66.0317,60.1659,50.79,95,100,10.63,overcast clouds
40,North Bend,US,43.4065,-124.2243,64.24,94,90,11.5,mist
41,Luganville,VU,-15.5333,167.1667,76.21,85,100,10.11,overcast clouds
42,Hovd,MN,48.0056,91.6419,68.97,40,82,8.75,broken clouds
43,Gerash,IR,27.6652,54.1371,98.74,19,0,4.65,clear sky
44,Port Macquarie,AU,-31.4333,152.9167,57.16,100,90,8.05,overcast clouds
45,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.16,97,100,2.24,overcast clouds
46,Kaeo,NZ,-35.1,173.7833,54.32,92,37,17.58,light rain
47,Krasnoselkup,RU,65.7,82.4667,76.51,48,95,6.78,overcast clouds
48,Esperance,AU,-33.8667,121.9,67.84,72,70,12.03,broken clouds
49,Nkoteng,CM,4.5167,12.0333,69.69,96,100,3.91,overcast clouds
50,Korla,CN,41.7597,86.1469,88.57,25,91,9.95,overcast clouds
51,Raudeberg,NO,61.9875,5.1352,62.2,67,100,4.81,overcast clouds
52,East London,ZA,-33.0153,27.9116,63.54,29,0,9.22,clear sky
53,Kaseda,JP,31.4167,130.3167,80.94,93,100,23.76,overcast clouds
54,Hilo,US,19.7297,-155.09,74.8,89,97,1.01,overcast clouds
55,Upernavik,GL,72.7868,-56.1549,34.66,98,62,9.44,broken clouds
56,Provideniya,RU,64.3833,-173.3,45.99,78,100,12.41,overcast clouds
57,Victoria,HK,22.2855,114.1577,89.65,80,100,10.11,overcast clouds
58,Vaini,TO,-21.2,-175.2,68.16,83,40,5.75,scattered clouds
59,Stornoway,GB,58.2093,-6.3865,61.93,88,36,6.91,scattered clouds
60,Khatanga,RU,71.9667,102.5,60.6,56,100,13.04,overcast clouds
61,Mount Gambier,AU,-37.8333,140.7667,55.31,71,90,5.75,overcast clouds
62,Dudinka,RU,69.4058,86.1778,73.4,36,11,18.1,few clouds
63,Ushuaia,AR,-54.8,-68.3,35.26,87,75,34.52,light snow
64,Sinnamary,GF,5.3833,-52.95,76.77,89,92,10.47,overcast clouds
65,Kapaa,US,22.0752,-159.319,82.38,71,75,1.99,light rain
66,Cidreira,BR,-30.1811,-50.2056,59.02,92,0,9.78,clear sky
67,Lavrentiya,RU,65.5833,-171.0,43.3,88,100,16.24,light rain
68,Haverfordwest,GB,51.8017,-4.9691,60.55,87,100,8.01,overcast clouds
69,Srednekolymsk,RU,67.45,153.6833,68.27,46,57,6.78,broken clouds
70,Elat,IL,29.5581,34.9482,91.24,40,0,6.91,clear sky
71,Mataura,NZ,-46.1927,168.8643,37.47,88,100,0.69,light rain
72,Rincon,US,32.296,-81.2354,78.84,96,20,0.0,few clouds
73,Mahebourg,MU,-20.4081,57.7,72.25,94,75,5.75,light intensity shower rain
74,Jamestown,US,42.097,-79.2353,66.72,97,1,1.01,clear sky
75,Belle Fourche,US,44.6714,-103.8522,72.32,36,0,4.09,clear sky
76,Hermanus,ZA,-34.4187,19.2345,55.9,61,100,6.42,overcast clouds
77,Karratha,AU,-20.7377,116.8463,76.66,42,9,15.99,clear sky
78,Dingle,PH,10.9995,122.6711,86.61,69,100,11.81,light rain
79,Coracao De Jesus,BR,-16.6853,-44.365,57.83,84,100,8.99,overcast clouds
80,Moose Factory,CA,51.2585,-80.6094,51.8,66,1,8.05,clear sky
81,Cape Town,ZA,-33.9258,18.4232,56.12,100,90,6.91,fog
82,Nhulunbuy,AU,-12.2333,136.7667,81.21,61,75,16.11,broken clouds
83,Avarua,CK,-21.2078,-159.775,73.45,83,90,1.14,overcast clouds
84,Codrington,AU,-38.2667,141.9667,56.14,68,79,4.23,broken clouds
85,Fairbanks,US,64.8378,-147.7164,61.09,85,90,3.44,light rain
86,Porgera,PG,-5.4667,143.2,48.52,98,100,2.46,overcast clouds
87,Butaritari,KI,3.0707,172.7902,82.83,64,1,10.42,clear sky
88,Araria,IN,26.15,87.5167,83.48,80,100,8.23,overcast clouds
89,Yingcheng,CN,30.95,113.55,95.05,61,100,3.24,overcast clouds
90,Grand Gaube,MU,-20.0064,57.6608,71.38,81,61,4.0,broken clouds
91,Albany,US,42.6001,-73.9662,69.8,92,100,1.23,overcast clouds
92,Bethel,US,41.3712,-73.414,73.51,87,100,4.29,light rain
93,Pozo Colorado,PY,-23.4923,-58.7972,68.11,40,4,6.71,clear sky
94,Tuatapere,NZ,-46.1333,167.6833,37.81,90,96,1.52,overcast clouds
95,Guerrero Negro,MX,27.9769,-114.0611,70.45,85,22,12.48,few clouds
96,Norman Wells,CA,65.282,-126.8329,44.64,81,75,2.3,broken clouds
97,Pacifica,US,37.6138,-122.4869,67.98,92,20,1.99,few clouds
98,Iqaluit,CA,63.7506,-68.5145,44.33,87,75,18.41,broken clouds
99,Saskylakh,RU,71.9167,114.0833,72.19,39,100,11.99,overcast clouds
100,Cherskiy,RU,68.75,161.3,66.0,37,72,6.35,broken clouds
101,Ponta Do Sol,PT,32.6667,-17.1,73.0,82,58,4.9,broken clouds
102,Boende,CD,-0.2167,20.8667,74.1,81,100,2.89,overcast clouds
103,Nishihara,JP,26.1842,127.7558,85.66,89,75,24.16,light rain
104,Danilovka,RU,50.3557,44.1168,88.23,20,100,16.49,overcast clouds
105,Pinas,EC,-3.6667,-79.65,62.62,91,59,1.07,broken clouds
106,Dunedin,NZ,-45.8742,170.5036,45.81,60,53,1.01,broken clouds
107,Alofi,NU,-19.0595,-169.9187,73.29,68,52,6.91,broken clouds
108,Damietta,EG,31.4165,31.8133,84.67,55,0,8.48,clear sky
109,Hamilton,US,39.1834,-84.5333,72.88,85,40,5.75,scattered clouds
110,Songadh,IN,21.1667,73.5667,88.23,61,82,10.11,broken clouds
111,Ayan,RU,56.45,138.1667,58.44,63,8,11.23,clear sky
112,Tigil,RU,57.8,158.6667,54.43,71,29,13.85,scattered clouds
113,Basco,PH,20.4487,121.9702,83.88,87,99,24.11,moderate rain
114,Smidovich,RU,48.6,133.8167,51.84,96,100,21.07,overcast clouds
115,Tamandare,BR,-8.7597,-35.1047,73.09,76,100,11.9,overcast clouds
116,Yellowknife,CA,62.456,-114.3525,52.32,54,75,12.66,broken clouds
117,Kutum,SD,14.2,24.6667,68.67,86,99,2.89,overcast clouds
118,Padang,ID,-0.9492,100.3543,87.85,73,68,6.06,broken clouds
119,Znamenskoye,RU,57.1281,73.8282,74.66,65,97,6.53,overcast clouds
120,Shakiso,ET,5.75,38.9167,70.93,53,60,4.72,broken clouds
121,Storslett,NO,69.7678,21.0247,67.64,54,62,9.78,broken clouds
122,Campbellton,CA,48.0075,-66.6727,63.05,96,58,4.52,broken clouds
123,Vestmannaeyjar,IS,63.4427,-20.2734,55.2,83,100,4.76,overcast clouds
124,Hambantota,LK,6.1241,81.1185,88.14,74,75,19.57,broken clouds
125,Geraldton,AU,-28.7667,114.6,72.01,73,40,18.41,scattered clouds
126,Loandjili,CG,-4.7561,11.8578,69.91,100,20,3.44,mist
127,Kaitangata,NZ,-46.2817,169.8464,38.52,68,95,5.44,overcast clouds
128,Tual,ID,-5.6667,132.75,80.37,79,100,21.41,overcast clouds
129,Atikokan,CA,48.7555,-91.6216,51.73,84,99,4.79,overcast clouds
130,Sorland,NO,67.667,12.6934,57.15,75,6,15.97,clear sky
131,Port Alfred,ZA,-33.5906,26.891,67.91,31,28,8.72,scattered clouds
132,Garissa,KE,-0.4536,39.6401,81.52,49,83,20.67,broken clouds
133,San Patricio,US,28.017,-97.5169,85.86,77,0,14.92,clear sky
134,Canon City,US,38.441,-105.2424,73.38,43,1,6.91,clear sky
135,Hithadhoo,MV,-0.6,73.0833,82.54,69,100,3.13,overcast clouds
136,Monze,ZM,-16.2833,27.4833,68.63,41,0,10.49,clear sky
137,Rio Cuarto,AR,-33.1307,-64.3499,43.83,50,55,10.29,broken clouds
138,Marystown,CA,47.1666,-55.1483,63.55,98,100,10.29,overcast clouds
139,Waipawa,NZ,-41.4122,175.5153,43.43,97,100,27.38,light rain
140,Smithers,CA,54.7804,-127.1743,57.52,72,1,2.3,clear sky
141,Waddan,LY,29.1614,16.139,87.39,31,0,6.53,clear sky
142,Beringovskiy,RU,63.05,179.3167,43.88,86,100,24.38,light rain
143,Airai,TL,-8.9266,125.4092,71.67,46,55,2.86,broken clouds
144,Vostok,RU,46.4856,135.8833,54.01,96,100,6.24,overcast clouds
145,Thompson,CA,55.7435,-97.8558,62.76,100,90,6.91,mist
146,Plettenberg Bay,ZA,-34.0527,23.3716,59.58,45,77,5.88,broken clouds
147,Conceicao Do Araguaia,BR,-8.2578,-49.2647,75.33,60,0,2.3,clear sky
148,Jalu,LY,29.0331,21.5482,83.62,34,0,8.99,clear sky
149,Broome,US,42.2506,-75.833,69.04,93,1,0.0,clear sky
150,Ostrovnoy,RU,68.0531,39.5131,61.88,66,1,7.0,clear sky
151,Ilulissat,GL,69.2167,-51.1,39.22,81,95,0.0,overcast clouds
152,Bredasdorp,ZA,-34.5322,20.0403,45.72,93,100,4.61,overcast clouds
153,Pangnirtung,CA,66.1451,-65.7125,42.8,87,90,4.61,light rain
154,Bambous Virieux,MU,-20.3428,57.7575,71.22,94,75,5.75,light intensity shower rain
155,Sawang Daen Din,TH,17.4753,103.4575,92.73,54,100,10.54,overcast clouds
156,Neya,RU,58.2972,43.8681,71.49,61,100,8.63,moderate rain
157,College,US,64.8569,-147.8028,60.78,85,75,4.61,light rain
158,Georgetown,MY,5.4112,100.3354,93.13,69,20,1.01,few clouds
159,Saint George,US,37.1041,-113.5841,82.54,17,1,0.0,haze
160,Barrow,US,71.2906,-156.7887,37.42,92,90,9.22,overcast clouds
161,Dikson,RU,73.5069,80.5464,45.81,82,0,5.84,clear sky
162,Jibuti,DJ,11.5,42.5,94.42,46,9,8.28,clear sky
163,Novyy Urengoy,RU,66.0833,76.6333,77.86,43,7,9.71,clear sky
164,Ulaanbaatar,MN,47.9077,106.8832,64.53,55,40,17.9,scattered clouds
165,Chapais,CA,49.7834,-74.8492,46.18,78,2,3.56,clear sky
166,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,79,28,4.81,scattered clouds
167,Egvekinot,RU,66.3167,-179.1667,39.38,71,5,16.69,clear sky
168,Naze,JP,28.3667,129.4833,81.52,89,100,36.26,overcast clouds
169,Longyearbyen,SJ,78.2186,15.6401,44.44,76,75,9.22,broken clouds
170,Laguna,US,38.421,-121.4238,82.24,58,1,3.44,clear sky
171,Arraial Do Cabo,BR,-22.9661,-42.0278,67.03,82,82,21.12,broken clouds
172,New Norfolk,AU,-42.7826,147.0587,54.9,72,72,1.66,broken clouds
173,Wilmington,US,34.2257,-77.9447,78.85,93,1,4.61,clear sky
174,Bekhtery,UA,46.251,32.2927,70.23,50,0,15.05,clear sky
175,Zhoucheng,CN,35.9122,116.3117,91.47,49,19,1.16,light rain
176,Krasnyy Yar,RU,46.5331,48.3456,93.13,13,88,17.22,overcast clouds
177,Berbera,SO,10.4396,45.0143,96.46,32,1,24.87,clear sky
178,Raduzhnyy,RU,62.0961,77.475,80.33,44,27,4.7,scattered clouds
179,Mar Del Plata,AR,-38.0023,-57.5575,48.22,76,0,8.05,clear sky
180,Hobart,AU,-42.8794,147.3294,55.26,55,20,4.61,few clouds
181,La Ronge,CA,55.1001,-105.2842,55.65,88,40,1.14,scattered clouds
182,Beira,MZ,-19.8436,34.8389,66.29,100,90,5.75,fog
183,Strathmore,CA,51.0501,-113.3852,67.39,52,100,14.97,overcast clouds
184,Asau,RO,46.4333,26.4,71.96,53,72,1.81,broken clouds
185,Tooele,US,40.5308,-112.2983,70.83,42,1,9.22,clear sky
186,Lixourion,GR,38.2019,20.4314,77.0,78,0,3.44,clear sky
187,Kiama,AU,-34.6833,150.8667,60.39,62,98,3.47,overcast clouds
188,Ust-Charyshskaya Pristan,RU,52.3934,83.6635,82.6,33,92,4.61,overcast clouds
189,Cayenne,GF,4.9333,-52.3333,78.1,88,0,1.01,clear sky
190,Coquimbo,CL,-29.9533,-71.3436,51.53,100,90,3.44,light intensity drizzle
191,Kununurra,AU,-15.7667,128.7333,85.98,13,6,5.75,clear sky
192,Port Hardy,CA,50.6996,-127.4199,57.38,94,90,4.61,overcast clouds
193,Allende,MX,25.2833,-100.0167,79.57,67,0,3.42,clear sky
194,Abyek,IR,36.0667,50.55,89.2,17,7,15.19,clear sky
195,Sur,OM,22.5667,59.5289,96.48,45,18,2.71,few clouds
196,Popondetta,PG,-8.7537,148.2534,81.77,69,73,4.41,broken clouds
197,Caborca,MX,30.5838,-111.101,76.41,69,64,3.96,broken clouds
198,Kodiak,US,57.79,-152.4072,52.11,98,100,14.03,light rain
199,Ribeira Grande,PT,38.5167,-28.7,68.4,73,40,6.91,scattered clouds
200,Ishigaki,JP,24.3448,124.1572,82.53,89,75,12.66,broken clouds
201,Hammerfest,NO,70.6634,23.6821,66.65,52,0,4.61,clear sky
202,Dawei,MM,14.0833,98.2,84.9,76,55,7.52,broken clouds
203,Waingapu,ID,-9.6567,120.2641,84.99,54,92,17.36,overcast clouds
204,Margate,GB,51.3813,1.3862,60.51,81,82,4.0,broken clouds
205,Nara,JP,34.6851,135.8049,96.17,45,15,10.09,few clouds
206,Horsham,GB,51.064,-0.3272,61.25,73,20,8.05,few clouds
207,Shimoda,JP,34.6667,138.95,89.71,85,100,2.71,overcast clouds
208,Unity,CA,52.4501,-109.1682,61.25,61,100,7.65,overcast clouds
209,Nemuro,JP,43.3236,145.575,57.63,92,100,19.82,overcast clouds
210,Sakhon Nakhon,TH,17.1612,104.1472,93.29,55,75,8.05,broken clouds
211,Auki,SB,-8.7676,160.7034,77.83,86,100,1.72,overcast clouds
212,Noyemberyan,AM,41.1724,44.9992,81.79,31,5,4.43,clear sky
213,Salalah,OM,17.0151,54.0924,78.89,89,90,4.61,haze
214,San Jose,US,37.3394,-121.895,69.08,80,20,4.61,smoke
215,Fereydun Kenar,IR,36.6864,52.5225,89.91,57,6,5.37,clear sky
216,Matara,LK,5.9485,80.5353,82.63,74,100,14.07,overcast clouds
217,Kruisfontein,ZA,-34.0033,24.7314,62.24,32,100,8.55,overcast clouds
218,Severo-Kurilsk,RU,50.6789,156.125,56.53,75,40,10.4,scattered clouds
219,Saint-Philippe,RE,-21.3585,55.7679,79.21,72,22,12.17,few clouds
220,Rawson,AR,-43.3002,-65.1023,44.56,56,27,13.73,scattered clouds
221,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,90,75,4.61,broken clouds
222,Ballina,AU,-28.8667,153.5667,66.38,72,40,13.8,scattered clouds
