City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Komsomolskiy,UZ,40.4272,71.7189,92.12,25,34,6.91,scattered clouds
224,Torbay,CA,47.6666,-52.7314,67.68,95,90,19.57,light intensity shower rain
225,Fukue,JP,32.6881,128.8419,79.16,100,75,6.91,mist
226,Constitucion,CL,-35.3333,-72.4167,45.1,74,76,5.14,broken clouds
227,Yining,CN,29.0361,114.5636,96.62,46,71,3.11,broken clouds
228,Lata,PT,40.1629,-8.3327,59.81,86,2,3.02,clear sky
229,Kysyl-Syr,RU,63.8986,122.7617,79.74,39,100,13.04,overcast clouds
230,Chernyshevskiy,RU,63.0128,112.4714,64.72,60,100,5.95,overcast clouds
231,Meulaboh,ID,4.1363,96.1285,86.61,67,100,9.15,overcast clouds
232,Rapid City,US,44.0805,-103.231,73.09,58,1,1.01,clear sky
233,Anadyr,RU,64.75,177.4833,57.7,51,0,15.66,clear sky
234,Nieves,PH,15.3274,120.9485,88.61,68,91,10.29,overcast clouds
235,Sao Felix Do Xingu,BR,-6.6447,-51.995,69.01,58,6,1.07,clear sky
236,Marsa Matruh,EG,31.3525,27.2453,83.26,61,0,13.91,clear sky
237,Yeppoon,AU,-23.1333,150.7333,76.78,59,0,11.16,clear sky
238,Calvinia,ZA,-31.4707,19.776,57.69,20,2,3.74,clear sky
239,High Level,CA,58.5169,-117.136,55.51,88,90,10.36,overcast clouds
240,Coahuayana,MX,18.7333,-103.6833,76.15,93,99,4.18,overcast clouds
241,Port Blair,IN,11.6667,92.75,86.09,71,96,15.14,overcast clouds
242,Manta,EC,-0.95,-80.7333,71.38,83,90,8.05,overcast clouds
243,Palana,RU,59.1167,159.9667,50.43,74,10,18.34,clear sky
244,Coromandel,BR,-18.4733,-47.2003,56.79,74,0,5.86,clear sky
245,Chokwe,MZ,-24.5333,32.9833,69.4,66,0,0.89,clear sky
246,Bridlington,GB,54.0831,-0.1919,60.3,88,98,21.25,light rain
247,Lorengau,PG,-2.0226,147.2712,84.42,72,98,11.61,overcast clouds
248,Sioux Lookout,CA,50.1001,-91.917,61.18,82,1,4.61,clear sky
249,Beloha,MG,-25.1667,45.05,72.68,56,0,5.75,clear sky
250,The Pas,CA,53.8251,-101.2541,64.42,100,90,3.4,mist
251,Aykhal,RU,66.0,111.5,50.9,96,100,6.96,light rain
252,Najran,SA,17.4924,44.1277,92.05,20,73,8.25,broken clouds
253,Narsaq,GL,60.9167,-46.05,46.62,97,100,4.63,overcast clouds
254,Clyde River,CA,70.4692,-68.5914,35.83,100,90,8.05,fog
255,Narovchat,RU,53.8765,43.6946,82.06,35,97,11.1,overcast clouds
256,Varna,BG,43.2167,27.9167,82.24,50,0,4.61,clear sky
257,Tokur,RU,53.1333,132.9,46.31,89,100,4.72,light rain
258,Chara,RU,56.9064,118.2631,71.78,57,87,7.63,overcast clouds
259,Rongcheng,CN,30.634,117.8517,91.45,52,2,7.52,clear sky
260,Kholmogory,RU,64.2229,41.656,66.31,44,97,9.55,overcast clouds
261,Aklavik,CA,68.2191,-135.0107,45.43,81,48,5.08,scattered clouds
262,Sao Filipe,CV,14.8961,-24.4956,77.94,85,11,8.84,few clouds
263,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.16,82,79,11.16,broken clouds
264,Shache,CN,38.4167,77.2406,85.82,26,100,15.05,overcast clouds
265,Zhangjiakou,CN,40.81,114.8794,82.6,46,100,2.91,light rain
266,Ancud,CL,-41.8697,-73.8203,42.22,88,7,5.28,clear sky
267,Nantucket,US,41.2835,-70.0995,74.97,95,20,9.22,few clouds
268,Olsztyn,PL,53.7799,20.4942,60.76,97,100,8.03,moderate rain
269,Porto De Moz,BR,-1.7483,-52.2383,72.0,82,13,2.73,few clouds
270,Minot,US,48.2325,-101.2963,71.82,66,1,5.99,clear sky
271,Riyadh,SA,24.6877,46.7219,104.14,11,0,4.61,clear sky
272,Polunochnoye,RU,60.8697,60.4153,67.28,66,64,8.88,broken clouds
273,Orlik,RU,52.5178,99.825,68.13,36,38,1.59,scattered clouds
274,Wanning,CN,18.8003,110.3967,89.67,67,100,14.99,overcast clouds
275,Umtata,ZA,-31.5889,28.7844,54.16,71,3,2.3,clear sky
276,Paratinga,BR,-12.6906,-43.1842,66.2,64,89,5.82,overcast clouds
277,Covington,US,39.0837,-84.5086,73.35,85,40,5.75,scattered clouds
278,Boshnyakovo,RU,49.6333,142.1667,57.6,66,100,3.89,moderate rain
279,Villa De Reyes,MX,21.8,-100.9333,61.07,76,96,6.24,overcast clouds
280,Cabo San Lucas,MX,22.8909,-109.9124,86.5,72,100,7.87,overcast clouds
281,Klaksvik,FO,62.2266,-6.589,58.12,89,100,10.42,overcast clouds
282,Vao,NC,-22.6667,167.4833,67.64,67,97,12.06,overcast clouds
283,Emden,DE,53.3667,7.2167,61.97,90,83,18.14,broken clouds
284,Denpasar,ID,-8.65,115.2167,83.86,79,20,19.57,few clouds
285,Lufilufi,WS,-13.8745,-171.5986,76.78,83,100,16.67,light rain
286,Manyana,BW,-23.4,21.7167,65.1,20,0,9.17,clear sky
287,Taltal,CL,-25.4,-70.4833,51.13,83,50,1.61,scattered clouds
288,Cerkezkoy,TR,41.285,28.0003,79.21,64,0,8.05,clear sky
289,Faanui,PF,-16.4833,-151.75,78.57,78,100,9.35,overcast clouds
290,Yangjiang,CN,21.85,111.9667,88.47,74,97,8.59,overcast clouds
291,Carnarvon,AU,-24.8667,113.6333,75.27,69,0,10.36,clear sky
292,Bulawayo,ZW,-20.15,28.5833,63.18,41,0,9.17,clear sky
293,Pisco,PE,-13.7,-76.2167,58.01,88,20,2.3,few clouds
294,Cahors,FR,44.4167,1.3333,57.15,89,96,3.87,overcast clouds
295,Pontianak,ID,-0.0333,109.3333,84.18,79,40,4.61,scattered clouds
296,Ayagoz,KZ,47.9714,80.4392,87.4,19,26,3.98,scattered clouds
297,Taoudenni,ML,22.6783,-3.9836,95.59,11,76,11.43,broken clouds
298,Fortuna,US,40.5982,-124.1573,63.36,68,90,1.01,overcast clouds
299,Tagusao,PH,9.1924,117.8141,82.98,79,100,4.83,overcast clouds
300,Mogadishu,SO,2.0371,45.3438,80.47,65,75,16.11,broken clouds
301,Florence,IT,43.7667,11.25,78.75,66,20,1.14,few clouds
302,Chicomuselo,MX,15.7667,-92.2667,67.3,96,98,2.44,overcast clouds
303,Moron,AR,-34.6534,-58.6198,64.15,96,100,5.01,overcast clouds
304,Husavik,IS,66.0449,-17.3389,51.71,88,86,1.23,overcast clouds
305,Manacapuru,BR,-3.2997,-60.6206,77.58,68,100,2.13,light rain
306,Tucurui,BR,-3.7661,-49.6725,70.79,68,2,3.02,clear sky
307,Maniitsoq,GL,65.4167,-52.9,41.36,91,100,5.3,light rain
308,Praya,CV,14.9215,-23.5087,79.34,89,75,9.22,broken clouds
309,Mehamn,NO,71.0357,27.8492,69.75,49,0,13.8,clear sky
310,Dabhol,IN,17.6,73.1667,83.68,71,72,7.85,broken clouds
311,Menongue,AO,-14.6585,17.691,66.6,16,7,6.85,clear sky
312,Meadow Lake,US,34.8014,-106.5436,79.12,42,0,4.52,clear sky
313,Pochutla,MX,15.7432,-96.4661,74.82,92,100,4.12,overcast clouds
314,Port-Cartier,CA,50.0334,-66.8654,53.71,63,0,10.6,clear sky
315,Wewak,PG,-3.5534,143.6268,83.23,75,98,9.57,overcast clouds
316,Kieta,PG,-6.2167,155.6333,80.96,78,95,3.09,light rain
317,Segezha,RU,63.7415,34.3222,55.76,91,100,16.28,overcast clouds
318,Simao,CN,22.7886,100.9748,80.89,68,98,4.07,overcast clouds
319,Lucea,JM,18.451,-78.1736,82.26,80,13,5.75,few clouds
320,Amapa,BR,1.0,-52.0,70.3,99,51,1.03,broken clouds
321,Nome,US,64.5011,-165.4064,54.16,67,1,6.91,clear sky
322,Katherine,AU,-14.4667,132.2667,84.52,17,0,8.05,clear sky
323,Vardo,NO,70.3705,31.1107,57.07,75,49,11.03,scattered clouds
324,Hervey Bay,AU,-25.2986,152.8535,73.51,63,0,14.45,clear sky
325,Novikovo,RU,51.1537,37.8879,81.93,27,100,2.53,overcast clouds
326,Teya,RU,60.3778,92.6267,75.7,45,99,3.11,overcast clouds
327,Ciuruleasa,RO,46.25,23.0333,73.74,47,0,1.77,clear sky
328,Nakambala,ZM,-15.8324,27.7799,69.39,40,0,12.01,clear sky
329,Kirovskiy,RU,45.0917,133.5136,75.04,64,94,7.85,overcast clouds
330,Port Moresby,PG,-9.4431,147.1797,83.62,70,40,17.27,haze
331,Mahon,ES,39.8885,4.2658,75.76,69,20,16.11,few clouds
332,Kyaikkami,MM,16.08,97.5675,83.95,75,100,10.36,overcast clouds
333,Fort Walton Beach,US,30.4058,-86.6188,80.98,88,20,0.0,few clouds
334,Paamiut,GL,61.994,-49.6678,41.7,93,100,9.82,light rain
335,Kidal,ML,18.4411,1.4078,87.76,39,98,13.73,overcast clouds
336,Alakurtti,RU,66.9672,30.3491,62.64,56,100,12.8,overcast clouds
337,Lompoc,US,34.6391,-120.4579,61.09,95,90,0.0,fog
338,Siavonga,ZM,-16.5382,28.7088,71.82,43,0,3.69,clear sky
339,Vikhorevka,RU,56.1201,101.1636,71.19,27,91,5.37,overcast clouds
340,Abu Samrah,SY,35.3029,37.1841,85.14,43,0,16.58,clear sky
341,San Quintin,MX,30.4833,-115.95,66.09,87,88,4.43,overcast clouds
342,Tazovskiy,RU,67.4667,78.7,69.58,54,43,9.57,scattered clouds
343,Monte Alegre,BR,-2.0078,-54.0692,72.59,73,0,3.36,clear sky
344,Acapulco,MX,16.8634,-99.8901,77.22,88,99,9.06,overcast clouds
345,Saint-Augustin,CA,51.226,-58.6502,54.46,91,100,10.16,overcast clouds
346,Iroquois Falls,CA,48.7669,-80.6831,50.14,78,99,4.81,overcast clouds
347,Moerai,PF,-22.4333,-151.3333,74.07,73,64,10.22,broken clouds
348,Ambajogai,IN,18.7333,76.3833,87.55,50,100,9.26,overcast clouds
349,Ende,ID,-8.8432,121.6623,81.18,68,72,5.55,broken clouds
350,Alice Springs,AU,-23.7,133.8833,67.55,19,0,8.05,clear sky
351,Fallon,US,39.4735,-118.7774,81.45,18,90,6.91,haze
352,Sisimiut,GL,66.9395,-53.6735,40.05,93,100,4.23,overcast clouds
353,Henties Bay,NA,-22.116,14.2845,53.85,66,0,3.53,clear sky
354,Banda Aceh,ID,5.5577,95.3222,86.67,67,98,12.1,overcast clouds
355,The Hammocks,US,25.6715,-80.4445,84.02,93,1,0.0,clear sky
356,Viareggio,IT,43.8735,10.2558,78.24,78,58,5.73,broken clouds
357,Danville,US,36.586,-79.395,69.21,95,90,0.0,fog
358,Havelock,US,34.8791,-76.9013,80.55,93,15,1.99,few clouds
359,Leningradskiy,RU,69.3833,178.4167,37.31,83,61,15.37,broken clouds
360,Madang,PG,-5.2246,145.7966,79.02,87,100,4.18,overcast clouds
361,Tateyama,JP,34.9833,139.8667,82.67,84,100,14.97,moderate rain
362,Khorramabad,IR,33.4878,48.3558,91.02,22,0,2.3,clear sky
363,Murgab,TM,37.4966,61.9714,94.87,31,0,4.61,clear sky
364,Uthal,PK,25.8072,66.6219,90.54,55,20,6.87,few clouds
365,Lakatoro,VU,-16.0999,167.4164,76.17,80,100,8.55,overcast clouds
366,Samarai,PG,-10.6167,150.6667,78.17,83,95,17.43,overcast clouds
367,Zhigansk,RU,66.7697,123.3711,70.97,33,46,18.97,scattered clouds
368,Hobyo,SO,5.3505,48.5268,81.75,65,100,22.91,overcast clouds
369,Kotovsk,UA,47.7531,29.532,70.43,57,0,6.55,clear sky
370,Shaowu,CN,27.3409,117.4831,92.17,62,23,0.54,few clouds
371,Chokurdakh,RU,70.6333,147.9167,71.71,27,5,10.96,clear sky
372,Suntar,RU,62.1444,117.6319,62.4,95,100,3.62,overcast clouds
373,Huangzhai,CN,38.0751,112.6595,88.21,46,87,10.69,light rain
374,Deli Tua,ID,3.5078,98.6839,85.71,79,75,6.91,broken clouds
375,Lasa,IT,46.6166,10.7002,62.62,92,77,3.76,broken clouds
376,Canguaretama,BR,-6.38,-35.1289,72.09,87,77,13.56,broken clouds
377,Rostovka,RU,55.3842,71.8891,72.01,56,100,11.07,overcast clouds
378,Bahia Honda,CU,22.9036,-83.1592,78.71,85,100,4.7,overcast clouds
379,Duncanville,US,32.6518,-96.9083,82.49,78,1,14.97,clear sky
380,Faya,SA,18.3851,42.4509,77.11,26,97,16.49,overcast clouds
381,Changping,CN,40.2186,116.2197,87.44,44,100,4.54,light rain
382,Acarau,BR,-2.8856,-40.12,77.7,74,58,14.36,broken clouds
383,Orillia,CA,44.6087,-79.4207,68.4,94,45,1.14,scattered clouds
384,Verkhnyaya Toyma,RU,62.2349,44.9985,63.77,51,100,6.98,light rain
385,Mineiros,BR,-17.5694,-52.5511,62.46,53,0,4.85,clear sky
386,Prado,BR,-17.3411,-39.2208,68.02,83,100,9.15,overcast clouds
387,Marzuq,YE,14.4,46.4667,89.65,34,100,6.62,overcast clouds
388,Tarko-Sale,RU,64.9225,77.785,77.43,33,48,9.28,scattered clouds
389,Eisenerz,AT,47.5333,14.8833,66.06,95,100,2.21,light rain
390,Kontagora,NG,10.3999,5.4695,71.1,96,100,3.15,light rain
391,De-Kastri,RU,51.4667,140.7833,61.68,65,100,12.37,overcast clouds
392,Rodrigues Alves,BR,-7.738,-72.6509,70.11,70,0,1.92,clear sky
393,Redmond,US,47.674,-122.1215,62.35,82,99,5.01,overcast clouds
394,La Suiza,CR,9.8524,-83.6133,71.6,93,100,2.19,overcast clouds
395,Maragogi,BR,-9.0122,-35.2225,73.06,74,100,12.59,overcast clouds
396,Mitu,CO,1.1983,-70.1733,69.55,97,24,1.41,few clouds
397,Solnechnyy,RU,50.7214,136.6319,48.65,99,100,5.08,light rain
398,Saint Anthony,US,45.0205,-93.218,70.56,92,90,3.0,overcast clouds
399,Kalmunai,LK,7.4167,81.8167,88.97,59,99,11.36,overcast clouds
400,Doha,QA,25.2867,51.5333,102.51,44,0,6.91,clear sky
401,Turka,UA,49.1541,23.0297,68.25,49,0,10.69,clear sky
402,Kirchlinteln,DE,52.95,9.3167,63.95,93,100,19.48,overcast clouds
403,San Lorenzo,PY,-25.3333,-57.5333,72.54,53,0,8.05,clear sky
404,Namibe,AO,-15.1961,12.1522,68.83,85,6,4.14,clear sky
405,Iquitos,PE,-3.7481,-73.2472,78.84,89,75,3.44,broken clouds
406,Berlevag,NO,70.8578,29.0864,62.17,60,30,13.91,scattered clouds
407,Lazaro Cardenas,MX,17.9583,-102.2,79.88,84,100,7.83,overcast clouds
408,Mahina,PF,-17.5065,-149.489,78.57,78,40,6.91,light rain
409,Kashira,RU,54.8444,38.1669,70.14,43,100,6.6,light rain
410,Nokaneng,BW,-19.6667,22.2667,67.73,21,0,8.1,clear sky
411,Luderitz,NA,-26.6481,15.1594,58.75,67,65,5.23,broken clouds
412,Inhambane,MZ,-23.865,35.3833,72.3,61,5,6.82,clear sky
413,Springfield,US,37.2153,-93.2982,77.02,83,1,5.99,clear sky
414,Okhotsk,RU,59.3833,143.3,67.42,60,1,11.27,clear sky
415,Makakilo City,US,21.3469,-158.0858,79.12,64,1,5.75,clear sky
416,Tessalit,ML,20.1986,1.0114,88.52,38,89,15.23,overcast clouds
417,Matagami,CA,49.7502,-77.6328,42.91,93,1,0.0,clear sky
418,Vila Praia De Ancora,PT,41.811,-8.8526,59.11,82,58,7.63,broken clouds
419,Lagoa,PT,39.05,-27.9833,68.81,67,57,9.78,broken clouds
420,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,59.59,67,75,13.42,broken clouds
421,Rio Gallegos,AR,-51.6226,-69.2181,33.85,80,0,20.71,clear sky
422,Tokuyama,JP,34.05,131.8167,87.42,85,100,7.76,moderate rain
423,Benghazi,LY,32.1167,20.0667,82.78,60,0,11.39,clear sky
424,Luba,GQ,3.4568,8.5547,75.09,88,100,4.21,moderate rain
425,Turukhansk,RU,65.8167,87.9833,77.59,42,6,10.42,clear sky
426,Skegness,GB,53.1436,0.3363,61.43,80,93,23.85,overcast clouds
427,Canutama,BR,-6.5339,-64.3831,70.77,52,4,0.56,clear sky
428,Salinopolis,BR,-0.6136,-47.3561,77.9,85,1,7.72,clear sky
429,Bengkulu,ID,-3.8004,102.2655,84.67,72,22,5.44,few clouds
430,Pangkalanbuun,ID,-2.6833,111.6167,91.71,52,45,4.68,light rain
431,Souillac,MU,-20.5167,57.5167,71.37,94,75,5.75,light intensity shower rain
432,Jacareacanga,BR,-6.2222,-57.7528,74.52,47,33,1.12,scattered clouds
433,Huron,US,41.1501,-82.5499,68.68,92,1,6.29,clear sky
434,Mount Isa,AU,-20.7333,139.5,80.37,18,0,8.05,clear sky
435,Bontang,ID,0.1333,117.5,84.96,68,29,6.64,scattered clouds
436,Seoul,KR,37.5683,126.9778,89.2,60,90,8.05,light rain
437,Albertville,US,34.2676,-86.2089,71.46,79,1,0.0,clear sky
438,Suda,RU,59.1525,37.5582,62.71,92,99,11.81,overcast clouds
439,Baruun-Urt,MN,46.6806,113.2792,79.48,33,70,10.0,broken clouds
440,Sakakah,SA,29.9697,40.2064,94.57,12,0,3.56,clear sky
441,Patnanungan,PH,14.7833,122.1833,88.5,64,98,11.41,overcast clouds
442,Pedasi,PA,7.5333,-80.0333,77.32,81,99,3.2,overcast clouds
443,Trairi,BR,-3.2778,-39.2689,76.32,66,2,9.4,clear sky
444,Isangel,VU,-19.55,169.2667,75.31,73,75,4.61,broken clouds
445,Havoysund,NO,70.9963,24.6622,67.08,61,26,5.88,scattered clouds
446,Pevek,RU,69.7008,170.3133,40.62,71,96,18.19,overcast clouds
447,Coos Bay,US,43.3665,-124.2179,71.02,94,90,10.36,overcast clouds
